통계번호,연도,근로자 분류,연령,급여 형태,값,,
1,2017,정규근로자,29세이하,시간당임금총액,12179,,
2,2017,정규근로자,29세이하,시간당정액급여,11180,,
3,2017,정규근로자,29세이하,월임금총액(천원),1979,,
4,2017,정규근로자,29세이하,월급여액(천원),1830,,
5,2017,정규근로자,29세이하,정액급여(천원),1700,,
6,2017,정규근로자,29세이하,초과급여(천원),130,,
7,2017,정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),149,,
8,2017,정규근로자,29세이하,전년도 연간특별급여 (천원),1789,,
9,2017,비정규근로자,29세이하,시간당임금총액,9861,,
10,2017,비정규근로자,29세이하,시간당정액급여,9678,,
11,2017,비정규근로자,29세이하,월임금총액(천원),1166,,
12,2017,비정규근로자,29세이하,월급여액(천원),1149,,
13,2017,비정규근로자,29세이하,정액급여(천원),1072,,
14,2017,비정규근로자,29세이하,초과급여(천원),77,,
15,2017,비정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),17,,
16,2017,비정규근로자,29세이하,전년도 연간특별급여 (천원),209,,
17,2018,정규근로자,29세이하,시간당임금총액,13935,,
18,2018,정규근로자,29세이하,시간당정액급여,12835,,
19,2018,정규근로자,29세이하,월임금총액(천원),2116,,
20,2018,정규근로자,29세이하,월급여액(천원),1960,,
21,2018,정규근로자,29세이하,정액급여(천원),1826,,
22,2018,정규근로자,29세이하,초과급여(천원),134,,
23,2018,정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),156,,
24,2018,정규근로자,29세이하,전년도 연간특별급여 (천원),1870,,
25,2018,비정규근로자,29세이하,시간당임금총액,11195,,
26,2018,비정규근로자,29세이하,시간당정액급여,10961,,
27,2018,비정규근로자,29세이하,월임금총액(천원),1254,,
28,2018,비정규근로자,29세이하,월급여액(천원),1234,,
29,2018,비정규근로자,29세이하,정액급여(천원),1152,,
30,2018,비정규근로자,29세이하,초과급여(천원),81,,
31,2018,비정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),20,,
32,2018,비정규근로자,29세이하,전년도 연간특별급여 (천원),245,,
33,2019,정규근로자,29세이하,시간당임금총액,14917,,
34,2019,정규근로자,29세이하,시간당정액급여,13818,,
35,2019,정규근로자,29세이하,월임금총액(천원),2222,,
36,2019,정규근로자,29세이하,월급여액(천원),2066,,
37,2019,정규근로자,29세이하,정액급여(천원),1933,,
38,2019,정규근로자,29세이하,초과급여(천원),133,,
39,2019,정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),156,,
40,2019,정규근로자,29세이하,전년도 연간특별급여 (천원),1873,,
41,2019,비정규근로자,29세이하,시간당임금총액,12064,,
42,2019,비정규근로자,29세이하,시간당정액급여,11864,,
43,2019,비정규근로자,29세이하,월임금총액(천원),1315,,
44,2019,비정규근로자,29세이하,월급여액(천원),1297,,
45,2019,비정규근로자,29세이하,정액급여(천원),1214,,
46,2019,비정규근로자,29세이하,초과급여(천원),83,,
47,2019,비정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),18,,
48,2019,비정규근로자,29세이하,전년도 연간특별급여 (천원),216,,
49,2020,정규근로자,29세이하,시간당임금총액,13899,,
50,2020,정규근로자,29세이하,시간당정액급여,12912,,
51,2020,정규근로자,29세이하,월임금총액(천원),2221,,
52,2020,정규근로자,29세이하,월급여액(천원),2076,,
53,2020,정규근로자,29세이하,정액급여(천원),1953,,
54,2020,정규근로자,29세이하,초과급여(천원),123,,
55,2020,정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),145,,
56,2020,정규근로자,29세이하,전년도 연간특별급여 (천원),1740,,
57,2020,비정규근로자,29세이하,시간당임금총액,11537,,
58,2020,비정규근로자,29세이하,시간당정액급여,11353,,
59,2020,비정규근로자,29세이하,월임금총액(천원),1257,,
60,2020,비정규근로자,29세이하,월급여액(천원),1240,,
61,2020,비정규근로자,29세이하,정액급여(천원),1177,,
62,2020,비정규근로자,29세이하,초과급여(천원),63,,
63,2020,비정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),17,,
64,2020,비정규근로자,29세이하,전년도 연간특별급여 (천원),204,,
65,2021,정규근로자,29세이하,시간당임금총액,14230,,
66,2021,정규근로자,29세이하,시간당정액급여,13289,,
67,2021,정규근로자,29세이하,월임금총액(천원),2265,,
68,2021,정규근로자,29세이하,월급여액(천원),2132,,
69,2021,정규근로자,29세이하,정액급여(천원),1999,,
70,2021,정규근로자,29세이하,초과급여(천원),134,,
71,2021,정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),132,,
72,2021,정규근로자,29세이하,전년도 연간특별급여 (천원),1589,,
73,2021,비정규근로자,29세이하,시간당임금총액,11764,,
74,2021,비정규근로자,29세이하,시간당정액급여,11559,,
75,2021,비정규근로자,29세이하,월임금총액(천원),1298,,
76,2021,비정규근로자,29세이하,월급여액(천원),1285,,
77,2021,비정규근로자,29세이하,정액급여(천원),1208,,
78,2021,비정규근로자,29세이하,초과급여(천원),77,,
79,2021,비정규근로자,29세이하,전년도 연간특별급여/12개월 (천원),14,,
