member_no,year,month,date,day_of_week,workhour,,,,,,,,
1,2022,1,1,토,0,,,,,,,,
1,2022,1,2,일,0,2,,,,,,,
1,2022,1,3,월,11,5,,,,,,,
1,2022,1,4,화,9.5,17,,,,,,,
1,2022,1,5,수,10,18,,,,,,,
1,2022,1,6,목,12,8,,,,,,,
1,2022,1,7,금,9,23,,,,,,,
1,2022,1,8,토,0,21,,,,,,,
1,2022,1,9,일,0,22,,,,,,,
1,2022,1,10,월,8,24,,,,,,,
1,2022,1,11,화,10,0,,,,,,,
1,2022,1,12,수,10.5,16,,,,,,,
1,2022,1,13,목,11,0,,,,,,,
1,2022,1,14,금,12,15,,,,,,,
1,2022,1,15,토,0,11,,,,,,,
1,2022,1,16,일,0,13,,,,,,,
1,2022,1,17,월,11,8,,,,,,,
1,2022,1,18,화,12,12,,,,,,,
1,2022,1,19,수,13,19,,,,,,,
1,2022,1,20,목,10,24,,,,,,,
1,2022,1,21,금,10.5,0,,,,,,,
1,2022,1,22,토,0,19,,,,,,,
1,2022,1,23,일,0,19,,,,,,,
1,2022,1,24,월,11,1,,,,,,,
1,2022,1,25,화,14,11,,,,,,,
1,2022,1,26,수,15,10,,,,,,,
1,2022,1,27,목,12,21,,,,,,,
1,2022,1,28,금,12.5,23,,,,,,,
1,2022,1,29,토,0,13,,,,,,,
1,2022,1,30,일,0,4,,,,,,,
1,2022,1,31,월,0,18,,,,,,,
1,2022,2,1,화,0,20,,,,,,,
1,2022,2,2,수,0,6,,,,,,,
1,2022,2,3,목,13,9,,,,,,,
1,2022,2,4,금,14,23,,,,,,,
1,2022,2,5,토,0,4,,,,,,,
1,2022,2,6,일,0,13,,,,,,,
1,2022,2,7,월,10,0,,,,,,,
1,2022,2,8,화,9,10,,,,,,,
1,2022,2,9,수,9,2,,,,,,,
1,2022,2,10,목,9,23,,,,,,,
1,2022,2,11,금,9,6,,,,,,,
1,2022,2,12,토,0,8,,,,,,,
1,2022,2,13,일,0,12,,,,,,,
1,2022,2,14,월,7,3,,,,,,,
1,2022,2,15,화,5,4,,,,,,,
1,2022,2,16,수,19,11,,,,,,,
1,2022,2,17,목,10,2,,,,,,,
1,2022,2,18,금,12,2,,,,,,,
1,2022,2,19,토,0,18,,,,,,,
1,2022,2,20,일,0,14,,,,,,,
1,2022,2,21,월,10,1,,,,,,,
1,2022,2,22,화,9,9,,,,,,,
1,2022,2,23,수,9,4,,,,,,,
1,2022,2,24,목,11.5,11,,,,,,,
1,2022,2,25,금,12,4,,,,,,,
1,2022,2,26,토,0,3,,,,,,,
1,2022,2,27,일,0,5,,,,,,,
1,2022,2,28,월,8,5,,,,,,,
1,2022,3,1,화,0,8,,,,,,,
1,2022,3,2,수,8,3,,,,,,,
1,2022,3,3,목,10,2,,,,,,,
1,2022,3,4,금,9,1,,,,,,,
1,2022,3,5,토,0,8,,,,,,,
1,2022,3,6,일,0,23,,,,,,,
1,2022,3,7,월,9.5,13,,,,,,,
1,2022,3,8,화,12,5,,,,,,,
1,2022,3,9,수,0,22,,,,,,,
1,2022,3,10,목,15,12,,,,,,,
1,2022,3,11,금,9,17,,,,,,,
1,2022,3,12,토,0,22,,,,,,,
1,2022,3,13,일,0,2,,,,,,,
1,2022,3,14,월,13,24,,,,,,,
1,2022,3,15,화,12,10,,,,,,,
1,2022,3,16,수,12.5,17,,,,,,,
1,2022,3,17,목,12,9,,,,,,,
1,2022,3,18,금,10,18,,,,,,,
1,2022,3,19,토,0,19,,,,,,,
1,2022,3,20,일,0,7,,,,,,,
1,2022,3,21,월,11,23,,,,,,,
1,2022,3,22,화,12,17,,,,,,,
1,2022,3,23,수,12.5,15,,,,,,,
1,2022,3,24,목,13,8,,,,,,,
1,2022,3,25,금,13.5,15,,,,,,,
1,2022,3,26,토,0,23,,,,,,,
1,2022,3,27,일,0,23,,,,,,,
1,2022,3,28,월,11,7,,,,,,,
1,2022,3,29,화,12,6,,,,,,,
1,2022,3,30,수,12.5,12,,,,,,,
1,2022,3,31,목,13,11,,,,,,,
1,2022,4,1,금,13.5,23,,,,,,,
1,2022,4,2,토,0,7,,,,,,,
1,2022,4,3,일,0,17,,,,,,,
1,2022,4,4,월,12,15,,,,,,,
1,2022,4,5,화,13,4,,,,,,,
1,2022,4,6,수,14,14,,,,,,,
1,2022,4,7,목,8,22,,,,,,,
1,2022,4,8,금,9,10,,,,,,,
1,2022,4,9,토,0,9,,,,,,,
1,2022,4,10,일,0,20,,,,,,,
1,2022,4,11,월,10,6,,,,,,,
1,2022,4,12,화,11,15,,,,,,,
1,2022,4,13,수,12,20,,,,,,,
1,2022,4,14,목,13.5,2,,,,,,,
1,2022,4,15,금,12,1,,,,,,,
1,2022,4,16,토,0,12,,,,,,,
1,2022,4,17,일,0,23,,,,,,,
1,2022,4,18,월,13,13,,,,,,,
1,2022,4,19,화,12,9,,,,,,,
1,2022,4,20,수,16,21,,,,,,,
1,2022,4,21,목,12,23,,,,,,,
1,2022,4,22,금,12.5,12,,,,,,,
1,2022,4,23,토,0,14,,,,,,,
1,2022,4,24,일,0,15,,,,,,,
1,2022,4,25,월,12,23,,,,,,,
1,2022,4,26,화,13,18,,,,,,,
1,2022,4,27,수,12.5,13,,,,,,,
1,2022,4,28,목,11.5,4,,,,,,,
1,2022,4,29,금,13,11,,,,,,,
1,2022,4,30,토,0,2,,,,,,,
1,2022,5,1,일,0,8,,,,,,,
1,2022,5,2,월,12,22,,,,,,,
1,2022,5,3,화,13,6,,,,,,,
1,2022,5,4,수,12.5,11,,,,,,,
1,2022,5,5,목,0,2,,,,,,,
1,2022,5,6,금,14,6,,,,,,,
1,2022,5,7,토,0,18,,,,,,,
1,2022,5,8,일,0,2,,,,,,,
1,2022,5,9,월,13,15,,,,,,,
