board_no,member_no,title,content,views,create_date,status,original_filename,renameed_filename,,,,,,,
1,1,40대 중반 이직 후 적응기간 얼마나 필요할까요?,얼마전에 14년 다닌 회사를 퇴사하고 이직을 하였습니다 이제 2달이 되어가는데 현 회사 시스템이 적응이 안되 바보가 되가는 느낌입니다. 보통 이직하면 적응하는데 얼마나 걸릴까요? ,518,05월 29일,공개,None,None,,,,,,,
2,1,중견기업 인사이동 발표 원래 자주 있나요?,"제가 다니는 회사는 필수인원 북박이 제외하고 순환 시키는 것 같습니다. 경력 6년차 동안 기존 부서에서 계속 근무해서 저는 아닐꺼라 생각했는데, 결국 타부서로 이동 당해서 속상하네요. 말이 좋아 다양한 직무경험이지…결국 경력이 애매해질 것 같아 걱적이네요. 직무의 연장은 맞는데, 기존 업무와 차이는 많이 납니다",432,05월 29일,공개,None,None,,,,,,,
3,1,대리 말년차(8년)에 이직해보신 분들 있을까요?,"여기 있으면 내년 과장 케이스인데,
이직은 하고싶고 보통 이런경우에 이직하기 안좋은 시기인가요??? 이직하면 보통 다른회사에서도 진급을 시켜주는지 궁금합니다...
아니면 협상의 영역인지... 경력이라 그해 성과도 크게 없을텐데 챙겨서 진급시켜주는지 궁금하네요 대기업기준으로","1,206",04월 20일,공개,None,None,,,,,,,
4,1,요즘 팀장직책분들의 리더쉽 및 부서원간의 갈등글이 많네요,"저 역시 짧게나마 팀장직을 했는데
솔직이 지금은 다시는하고싶지가 않네요..
댓글보면 좋은 글들이 많으신데
그때당시 생각하면 답이 없네요

위에말하면 니가 애들관리를 해야한다

현실은 신입직원도 눈치를봐야했습니다.
진짜 할말들은 다하고, 명령조로 말하면 얼굴은 이미 구겨져있는걸 숨기지도않고..

제가없는 톡방에서는 무슨말들이 오고갔을지..  
아래글쓴분처럼 이전상사한테 데인게있어서 나는그러지말아야지 했던게 편안함이 만만함이되었던건지..

뭐라하면 퇴사한다하고  힘들어서 지금은 제가퇴사했지만 

댓글들로 좋은글들 남겨주시는거보면 글은좋은데 적용 할 수있을지는 정말 엄두가안나네요.",1286,04월 07일,공개,None,None,,,,,,,
5,1,40대 중반 연봉,요즘은 억대 연봉도 흔히들 거론되고...보통 40중반이면 어느정도 연봉 받으실까요?,1379,03월 27일,공개,None,None,,,,,,,
6,2,다른 대학들도 사람 이정도로 갈아넣나요?,"보직을 맡겨도 정도껏이지
-전산소장(직원1명. 그마저도 겸직시킴)
-개인정보보호 담당자(수준진단 혼자함)
-학과장(조교 없음. 학과 관련 행정 다 해야함)
-미디어홍보팀장(대학 홍보물 모두 관리)
-학교기업 운영(직원0명, 근로학생 몇명이랑 학교 유튜브 촬영 편집 다 함)

수당은 규정상 높은 수당 하나만 받으랍니다
그래서 저 많은 일을 하면서 30만원 받네요
거기다 수업은 주당 13시간 하고있습다

다른데도 이정도 하는 사람이 있나요??",988,05월 06일,공개,None,None,,,,,,,
7,2,교수님들 요즘 많이 힘드신가요,커뮤니티에 거의 글이 없군요. 교수님들께선 요즘 어떻게 지내시는지요? 대선도 학교도 학생수업도 착잡하실런지요? 아무쪼록 건강을 돌보시며 건재하시기를 바라며 안부인사 같은 글 올려봅니다,1525,03월 28일,공개,None,None,,,,,,,
8,2,교수의 업무 자율성,"어떤 직무보다 교수의 업무 자율성은 매우 높은 편이라고 생각합니다. 
물론 상황마다 다르겠지만요. ^^

그런데 이 자율성 안에서 다른 교수님들께서는 하루하루를 어떻게 보내시는지 궁금합니다.

아직 연수가 얼마 지나지 않다보니 학과 일감에 바쁜 나날들이 분명 있긴 합니다만
연구 과제, 수업 준비 등 얼마든지 지금보다 더 바쁘게 보낼수도 있고
혹은 그렇지 않을 수도 있는 상황이라는 생각이 듭니다.

여러 일과와 업무, 그리고 연구 중 제 리소스를 어떻게 분배하는게 현명할지에 대해서도 시행 착오를 겪고 있습니다.

많은 선배 교수님들께서는 연구와 수업준비, 그리고 그외 일과를 얼마나 바쁘게 보내시는지
어떤 일과들로 채우시는지 여러 경험들을 듣고 싶습니다",1083,02월 23일,공개,None,None,,,,,,,
9,2,"논문 게재료, 연구 지원","여러 교수님들께서는 논문 게재료 지원 어느정도 받으시는지요?
게재시 들어가는 비용도 모아보니 적지 않은 듯 합니다.

이게 학교마다 지급 여부 기준도 상이하고 지원 금액도 다른듯 하고
전임교원인지 비전임인지에 따라서도 달라지는 경우도 있더군요

연구 지원에 대한 집중도가 높은 대학은 상황이 어떨지 궁금합니다",1042,01월 19일,공개,None,None,,,,,,,
10,2,유튜브 등 미디어 활동 어떻게 하시나요,"교육부에서
교원 개인미디어 활동지침을 시행했는데
대학은 해당 안되긴 하지만
각 대학 교수님들의 개인 유튜브 등 활동
특히 수익이 발생하는 채널을
대학에서 어떻게 관리하는지 알고싶습니다.

겸직 허가를 받도록 강제하는지
아니면 신고제로 운영하는지
관리를 하기는 하는지",505,01월 27일,공개,None,None,,,,,,,
