통계번호,연도,부모,산업형태,값
1,2016,부,제조업,0.6
2,2016,부,건설업,1
3,2016,부,도매 및 소매업,0.5
4,2016,부,운수 및 창고업,1.1
5,2016,부,숙박 및 음식점업,0.5
6,2016,부,정보통신업,1.1
7,2016,부,금융 및 보험업,0.5
8,2016,부,"전문, 과학 및 기술 서비스업",0.9
9,2016,부,"사업시설 관리, 사업 지원 및 임대 서비스업",1.1
10,2016,부,"공공 행정, 국방 및 사회보장 행정",2.4
11,2016,부,교육 서비스업,1
12,2016,부,보건업 및 사회복지 서비스업,0.6
13,2016,부,기타,1
14,2016,모,제조업,57.7
15,2016,모,건설업,34.2
16,2016,모,도매 및 소매업,46.6
17,2016,모,운수 및 창고업,64.2
18,2016,모,숙박 및 음식점업,29.9
19,2016,모,정보통신업,68.3
20,2016,모,금융 및 보험업,69.6
21,2016,모,"전문, 과학 및 기술 서비스업",59.4
22,2016,모,"사업시설 관리, 사업 지원 및 임대 서비스업",69.9
23,2016,모,"공공 행정, 국방 및 사회보장 행정",73.9
24,2016,모,교육 서비스업,58.4
25,2016,모,보건업 및 사회복지 서비스업,57.5
26,2016,모,기타,47.8
27,2017,부,제조업,1.3
28,2017,부,건설업,1.1
29,2017,부,도매 및 소매업,1.5
30,2017,부,운수 및 창고업,1.8
31,2017,부,숙박 및 음식점업,1.5
32,2017,부,정보통신업,1.9
33,2017,부,금융 및 보험업,1.3
34,2017,부,"전문, 과학 및 기술 서비스업",2.3
35,2017,부,"사업시설 관리, 사업 지원 및 임대 서비스업",1.9
36,2017,부,"공공 행정, 국방 및 사회보장 행정",3.7
37,2017,부,교육 서비스업,1.7
38,2017,부,보건업 및 사회복지 서비스업,1.2
39,2017,부,기타,1.5
40,2017,모,제조업,59.6
41,2017,모,건설업,36
42,2017,모,도매 및 소매업,47.1
43,2017,모,운수 및 창고업,66.4
44,2017,모,숙박 및 음식점업,29.1
45,2017,모,정보통신업,70.1
46,2017,모,금융 및 보험업,70.8
47,2017,모,"전문, 과학 및 기술 서비스업",63.4
48,2017,모,"사업시설 관리, 사업 지원 및 임대 서비스업",69.5
49,2017,모,"공공 행정, 국방 및 사회보장 행정",75.1
50,2017,모,교육 서비스업,59.5
51,2017,모,보건업 및 사회복지 서비스업,60.1
52,2017,모,기타,48.2
