통계번호,연도,근로자 분류,규모,급여 형태,값
1,2017,정규근로자,5인미만,시간당임금총액,12269
2,2017,정규근로자,5인미만,시간당정액급여,11741
3,2017,정규근로자,5인미만,월임금총액(천원),2192
4,2017,정규근로자,5인미만,월급여액(천원),2101
5,2017,정규근로자,5인미만,정액급여(천원),2084
6,2017,정규근로자,5인미만,초과급여(천원),18
7,2017,정규근로자,5인미만,전년도 연간특별급여/12개월 (천원),91
8,2017,정규근로자,5인미만,전년도 연간특별급여 (천원),1090
9,2017,비정규근로자,5인미만,시간당임금총액,10901
10,2017,비정규근로자,5인미만,시간당정액급여,10857
11,2017,비정규근로자,5인미만,월임금총액(천원),1043
12,2017,비정규근로자,5인미만,월급여액(천원),1037
13,2017,비정규근로자,5인미만,정액급여(천원),1028
14,2017,비정규근로자,5인미만,초과급여(천원),9
15,2017,비정규근로자,5인미만,전년도 연간특별급여/12개월 (천원),6
16,2017,비정규근로자,5인미만,전년도 연간특별급여 (천원),74
17,2018,정규근로자,5인미만,시간당임금총액,14098
18,2018,정규근로자,5인미만,시간당정액급여,13511
19,2018,정규근로자,5인미만,월임금총액(천원),2323
20,2018,정규근로자,5인미만,월급여액(천원),2229
21,2018,정규근로자,5인미만,정액급여(천원),2209
22,2018,정규근로자,5인미만,초과급여(천원),21
23,2018,정규근로자,5인미만,전년도 연간특별급여/12개월 (천원),93
24,2018,정규근로자,5인미만,전년도 연간특별급여 (천원),1120
25,2018,비정규근로자,5인미만,시간당임금총액,12189
26,2018,비정규근로자,5인미만,시간당정액급여,12123
27,2018,비정규근로자,5인미만,월임금총액(천원),1082
28,2018,비정규근로자,5인미만,월급여액(천원),1076
29,2018,비정규근로자,5인미만,정액급여(천원),1067
30,2018,비정규근로자,5인미만,초과급여(천원),9
31,2018,비정규근로자,5인미만,전년도 연간특별급여/12개월 (천원),6
32,2018,비정규근로자,5인미만,전년도 연간특별급여 (천원),70
33,2019,정규근로자,5인미만,시간당임금총액,14980
34,2019,정규근로자,5인미만,시간당정액급여,14402
35,2019,정규근로자,5인미만,월임금총액(천원),2385
36,2019,정규근로자,5인미만,월급여액(천원),2295
37,2019,정규근로자,5인미만,정액급여(천원),2276
38,2019,정규근로자,5인미만,초과급여(천원),18
39,2019,정규근로자,5인미만,전년도 연간특별급여/12개월 (천원),90
40,2019,정규근로자,5인미만,전년도 연간특별급여 (천원),1084
41,2019,비정규근로자,5인미만,시간당임금총액,13090
42,2019,비정규근로자,5인미만,시간당정액급여,13030
43,2019,비정규근로자,5인미만,월임금총액(천원),1101
44,2019,비정규근로자,5인미만,월급여액(천원),1095
45,2019,비정규근로자,5인미만,정액급여(천원),1086
46,2019,비정규근로자,5인미만,초과급여(천원),9
47,2019,비정규근로자,5인미만,전년도 연간특별급여/12개월 (천원),7
48,2019,비정규근로자,5인미만,전년도 연간특별급여 (천원),78
49,2020,정규근로자,5인미만,시간당임금총액,14592
50,2020,정규근로자,5인미만,시간당정액급여,14056
51,2020,정규근로자,5인미만,월임금총액(천원),2556
52,2020,정규근로자,5인미만,월급여액(천원),2464
53,2020,정규근로자,5인미만,정액급여(천원),2443
54,2020,정규근로자,5인미만,초과급여(천원),21
55,2020,정규근로자,5인미만,전년도 연간특별급여/12개월 (천원),91
56,2020,정규근로자,5인미만,전년도 연간특별급여 (천원),1094
